node_id	times	uptime	coords	area	type
599	8	240	36.9, 14.9	Solarite	Ephemeral
599	8	240	36.9, 14.9	Lightning Cluster	Ephemeral
622	12	240	25, 29	Bog Sage	Ephemeral
622	12	240	25, 29	Earth Cluster	Ephemeral
601	16	240	22.1, 18.4	Shade Quartz	Ephemeral
601	16	240	22.1, 18.4	Fire Cluster	Ephemeral
626	20	240	13, 13	White Clay	Ephemeral
626	20	240	13, 13	Ice Cluster	Ephemeral
609	4, 16	120	30, 21	Beryllium Ore	Legendary
633	2, 14	120	24, 36	Sandalwood Sap	Legendary
681	2, 14	120	4.7, 33.8	Fireheart Cobalt	Legendary
682	6, 18	120	34.4, 31.3	Purpure Shell Chip	Legendary
683	8, 20	120	36.5, 27.4	Merbau Log	Legendary
684	0, 12	120	28, 21	Imperial Fern	Legendary
714	4, 16	120	32.2, 33.4	Duskblooms	Legendary
713	10, 22	120	20.1, 8.6	Ashen Alumen	Legendary
681	2, 14	120	4.7, 33.8	Brashgold Ore	Legendary
684	0, 12	120	28, 21	Tender Dill	Legendary
626	20	240	13, 13	Levin Mint	Ephemeral
622	12	240	25, 29	Levin Mint	Ephemeral
624	4	240	26.9, 24.3	Levin Mint	Ephemeral
601	16	240	22.1, 18.4	Thunder Rock	Ephemeral
597	0	240	25.7, 28.9	Thunder Rock	Ephemeral
599	8	240	36.9, 14.9	Thunder Rock	Ephemeral
