original	new
3518	25913
3519	25914
3517	25912
3518	25913
3517	25912
3517	25912
3519	25914
3517	25912
3517	25912
3518	25913
3518	25913
3518	25913
3519	25914
3516	25904
3515	25903
3514	25902
3117	21005
3117	21005
3117	21005
3117	21005
3348	22210
3520	25918
3521	25915
80	30405
991	40022
2504	48304
2120	46102
1724	45186
2659	20602
2911	29015
2660	20603
2658	20601
2659	20602
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3368	23001
3368	23001
3368	23001
3368	23001
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3113	21003
3368	23001
3368	23001
3368	23001
3368	23001
3522	21296
3523	21297
3524	21298
3525	21299
3526	21300
3527	21301
3528	21302
3529	21303
3530	21304
3531	21305
3532	21306
3533	21307
3534	26103
3535	26105
3536	26106
3537	26102
3538	26101
3539	23051
3540	26012
3541	26038
3542	28503
3543	28501
3544	28502
3545	26013
3546	26104
3547	26014
3511	22632
3404	21002
3404	21002
3404	21002
3404	21002
3404	21002
3404	21002
3500	26002
3548	26191
3548	26191
3548	26191
3549	49002
3550	49005
3551	49008
3552	49011
3553	49014
3554	49017
3555	49020
3556	49023
3557	49026
3558	49047
3559	49038
3560	49041
5843	49043
3561	30478
3562	31470
3563	31064
3564	31869
3565	32266
3566	32434
3567	32849
3568	33461
3569	42341
3570	44207
3571	45360
3572	46364
3573	42342
3574	44208
3575	45361
3576	46365
3577	41073
3578	42835
3579	44594
3580	45362
3581	46887
3582	40126
3583	42836
3584	44595
3585	45363
3586	46888
3587	41074
3588	43190
3589	44596
3590	45364
3591	46889
3592	40127
3593	42837
3594	44597
3595	45365
3596	46890
3597	40678
3598	42343
3599	44209
3600	45366
3601	46366
3602	41075
3603	43530
3604	44210
3605	45367
3606	46367
3607	40679
3608	43531
3609	44211
3610	45368
3611	46368
3612	40680
3613	43532
3614	44212
3615	45369
3616	46369
3617	40681
3618	42344
3619	44213
3620	45370
3621	46370
3622	47529
3623	47729
3624	47531
3625	47731
3626	47528
3627	47728
3628	47530
3629	47730
3630	47533
3631	47733
3632	47532
3633	47732
3634	40125
3635	43704
3636	43703
5844	41076
3637	41077
3638	42346
3639	40138
3640	48606
3641	48380
3642	48379
3643	48897
3644	48898
3645	48899
3646	48136
3647	48134
3648	48141
3649	48139
3650	48135
3651	48137
3652	48138
3653	48140
3654	48132
3655	48129
3656	48127
3657	48130
3658	48126
3659	48128
3660	48133
3661	48131
3662	48125
3663	48123
3664	48124
3665	48110
3666	48111
3667	48112
2662	20622
2715	24301
2715	24301
2733	24113
2777	24058
2849	25308
2850	25305
2819	25209
2799	24453
2804	25155
2894	25057
3375	22617
2798	22614
3360	22601
3324	22205
3324	22205
3324	22205
3513	25901
3513	25901
3124	21206
3124	21206
3404	21002
3668	28504
3669	28505
3670	28506
3671	28507
3672	28508
3673	28509
3674	28510
3675	28511
3676	28512
3677	28513
3678	28514
3679	28515
3680	28516
3681	28517
3682	28518
3683	28552
5754	28614
3684	28519
3685	28553
3686	29064
3687	28521
3688	28522
3689	28523
3690	28524
3691	28525
3692	29317
3693	28527
3694	28528
3695	28529
3696	28530
3697	28550
3698	28531
3699	28532
3700	28533
3701	28534
3702	28535
3703	28536
3704	28537
3705	28538
3706	28539
3707	28540
3708	28541
3709	28551
3710	28542
3711	28543
3712	28549
3713	28544
3714	28545
3715	28546
3716	28548
3717	28547
3718	28556
3101	20954
3087	20804
3185	21266
2665	20625
3719	47409
3720	40128
3721	42345
3722	40143
3723	42838
3724	45376
3725	44601
3726	46894
2280	47289
3727	47293
3727	47293
3727	47293
3727	47293
3727	47293
3727	47293
3728	48597
3728	48597
3728	48597
3728	48597
3728	48597
3729	48396
3729	48396
3729	48396
3729	48396
3729	48396
3730	48901
3730	48901
3730	48901
3730	48901
3730	48901
3731	48143
3731	48143
3731	48143
3731	48143
3731	48143
148	30446
212	31034
278	31440
339	31842
401	32238
480	32626
554	33012
614	33457
615	33458
700	30056
3357	22636
3364	20661
3732	26039
135	30440
197	31025
261	31431
325	31802
387	32229
471	32622
548	33009
667	30049
685	30047
2263	47405
1118	41045
1433	43002
1656	45160
1832	44520
2099	46853
2258	47232
2419	48536
2503	48333
2616	48035
1061	40033
1919	44545
2258	47232
1431	43094
1671	45196
2082	46181
2243	47258
2396	48507
2501	48308
2602	48058
1098	40367
1430	42239
1863	44086
1630	45234
2100	46222
2243	47258
2396	48507
2501	48308
2602	48058
1434	42238
1670	45249
1888	44137
2098	46238
2257	47411
2413	48532
2502	48307
2603	48031
2250	47240
2420	48531
2502	48307
2617	48030
3733	25927
3733	25927
3733	25927
3733	25927
3733	25927
3733	25927
3733	25927
3733	25927
3733	25927
3734	25928
3734	25928
3734	25928
3734	25928
3734	25928
3734	25928
3734	25928
3734	25928
3734	25928
3735	25929
3735	25929
3735	25929
3735	25929
3735	25929
3735	25929
3735	25929
3735	25929
3735	25929
3736	50419
3737	50420
3738	50421
3739	50410
3740	50411
3741	50412
3742	50401
3743	50402
3744	50403
3745	50422
3746	50423
3747	50424
3748	50413
3749	50414
3750	50415
3751	50404
3752	50405
3753	50406
3754	50425
3755	50426
3756	50427
3757	50416
3758	50417
3759	50418
3760	50407
3761	50408
3762	50409
3763	50219
3764	50220
3765	50221
3766	50210
3767	50211
3768	50212
3769	50201
3770	50202
3771	50203
3772	50222
3773	50223
3774	50224
3775	50213
3776	50214
3777	50215
3778	50204
3779	50205
3780	50206
3781	50225
3782	50226
3783	50227
3784	50216
3785	50217
3786	50218
3787	50207
3788	50208
3789	50209
3790	50701
3791	50702
3792	50703
3793	50704
3794	50705
3795	50706
3796	50707
3797	50708
3798	50709
3799	50101
3800	50102
3801	50103
3802	50104
3803	50105
3804	50106
3805	50107
3806	50108
3807	50109
3808	50504
3809	50505
3810	50506
3811	50507
3812	50508
3813	50509
3814	50501
3815	50502
3816	50503
3817	50301
3818	50302
3819	50303
3820	50304
3821	50305
3822	50306
3823	50307
3824	50308
3825	50309
3826	50001
3827	50002
3828	50003
3829	50004
3830	50005
3831	50006
3832	50007
3833	50008
3834	50009
3835	50601
3836	50602
3837	50603
3838	50605
3839	50606
3840	50607
3841	50609
3842	50610
3843	50611
3844	51201
3845	51202
3846	51203
3847	51001
3848	51002
3849	51003
3850	51112
3851	51109
3852	51106
3853	51113
3854	51110
3855	51107
3856	51114
3857	51111
3858	51108
3859	51103
3860	51105
3861	51104
3862	51102
3863	51101
3864	53018
3865	53004
3866	53003
3867	53005
3868	53001
3869	53002
3870	53024
3871	53025
3872	53026
3873	53027
3874	53028
3875	53029
3876	53030
3877	53008
3878	53007
3879	53031
3880	53009
3881	53010
3882	53013
3883	53020
3884	53021
3885	53017
3885	53017
3886	53052
3886	53052
3887	53019
3888	53037
3889	53033
3890	53023
3891	53034
3892	53035
3893	53012
3894	53006
3895	53016
3896	53014
3897	53015
3898	53036
3899	52452
3900	52453
3901	52454
3902	52447
3903	52449
3904	52448
3905	52461
3906	52451
3907	52450
3908	52446
3909	52458
3910	52459
3911	52460
3912	52455
3913	52457
3914	52456
3915	52406
3916	52407
3917	52408
3918	52403
3919	52404
3920	52405
3921	52402
3922	52401
3922	52401
3923	52203
3924	52204
3925	52205
12292	52919
3926	52462
3927	52463
3928	52464
3929	52465
3930	52466
3931	52467
3932	52434
3933	52431
3934	52432
3935	52433
3936	52430
3937	52427
3938	52428
3939	52429
3940	52479
3941	52480
3942	52481
3943	52478
3944	52412
3945	52413
3946	52414
3947	52411
3948	52409
3949	52410
3950	52419
3951	52420
3952	52421
3953	52417
3954	52415
3955	52416
3956	52418
3957	52437
3958	52438
3959	52439
3960	52440
3961	52441
3962	52442
3963	52475
3964	52422
3965	52423
3966	52424
3967	52468
3968	52469
3969	52470
3970	52425
3971	52109
3972	52110
3973	52108
3974	52488
3975	52443
3976	52444
3977	52445
3978	52435
3979	52436
3980	52476
3981	52471
3982	52472
3983	52426
3984	52474
3985	52228
3986	52230
3987	52229
3988	52217
3989	52218
3990	52220
3991	52221
3992	52222
3993	52223
3994	52225
3995	52226
3996	52227
3997	52216
3998	52224
3999	52219
4000	52206
4001	52208
4002	52207
4003	52201
4004	52202
4005	52484
4006	52482
4007	52485
4008	52486
4009	52477
4010	52483
4011	52212
4012	52213
4013	52214
4014	52209
4015	52210
4016	52211
4017	52215
4018	52487
4019	52120
4020	52105
4021	52106
4022	52107
4023	52113
4024	52114
4025	52115
4026	52111
4027	52112
4028	52123
4029	52124
4030	52125
4031	52116
4032	52117
4033	52122
4034	52118
4035	52119
4036	52101
4037	52102
4038	52103
4039	52104
4040	52308
4041	52309
4042	52310
4043	52301
4044	52303
4045	52302
4046	52316
4047	52314
4048	52313
4049	52304
4049	52304
4050	52305
4051	52307
4052	52311
4053	52306
4054	52315
4055	52312
4056	52007
4057	52005
4058	52006
4059	52008
4060	52010
4061	52009
4062	52012
4063	52013
4064	52011
4065	52002
4066	52001
4067	52003
4068	52004
4069	53022
4070	53032
4071	25930
4071	25930
4071	25930
4071	25930
4071	25930
4072	30484
4073	31070
4074	31476
4075	31875
4076	32271
4077	32437
4078	32854
4079	33474
4080	33475
4081	30100
4082	30099
4083	40146
4084	40132
4085	41223
4086	41343
4087	41342
4088	42847
4089	43194
4090	42840
4091	42841
4092	43535
4093	42348
4094	45400
4095	45380
4096	45381
4097	45382
1622	45216
4098	45379
4099	44604
4100	44219
4101	44220
4102	44238
1941	44113
4103	44218
4104	46909
4105	46905
4106	46897
4107	46898
4108	46906
4109	46375
2205	47273
2277	47287
2220	47415
2278	47281
2245	47256
2269	47259
136	30436
199	31021
265	31459
326	31830
389	32217
472	32642
542	33006
588	33433
588	33433
689	30040
1164	40042
1125	40047
1168	40094
1157	40627
1166	40629
1127	40530
1471	42808
1446	43084
1475	43162
1464	42225
1473	42230
1448	42065
1720	45298
1694	45355
1722	45356
1705	45177
1718	45183
1664	45172
1934	44533
1912	44587
1936	44165
1921	44100
1938	44163
1899	44135
2145	46838
2121	46881
2148	46361
2138	46337
2001	46329
2091	46331
2266	47233
2232	47204
2211	47227
2217	47224
2238	47403
2260	47236
2337	48823
2339	48827
2341	48825
2343	48826
2345	48828
2347	48824
2421	48522
2423	48526
2382	48524
2426	48525
2428	48527
2430	48523
2508	48321
2510	48325
2512	48323
2514	48324
2516	48326
2518	48322
2619	48021
2621	48025
2623	48023
2625	48024
2627	48026
2629	48022
4110	30479
4111	31066
4112	31472
4113	31870
4114	32267
4115	32653
4116	32850
4117	33462
4118	33463
4119	30077
4120	40136
4121	41079
4122	40137
4123	40682
4124	42845
4125	43195
4126	42846
4127	42356
4128	42349
4129	42355
4094	45400
4130	45390
4131	45399
4132	45391
1619	45227
4133	45389
4134	44603
4135	44229
4136	44239
4137	44230
4138	44227
4139	44228
4140	46903
4141	46907
4142	46904
4143	46378
4144	46379
2205	47273
2244	47241
2269	47259
2248	47257
2257	47411
2206	47402
2313	48844
2314	48847
2314	48847
2315	48830
2315	48830
2414	48545
2415	48546
2415	48546
2416	48529
2416	48529
2498	48341
2499	48343
2499	48343
2500	48328
2500	48328
2612	48060
2613	48063
2613	48063
2614	48028
2614	48028
139	30448
202	31036
268	31442
329	31844
392	32240
476	32628
550	33014
4145	33468
4146	33469
4147	40147
4148	41224
4149	40393
4150	40688
4151	40687
4152	41345
4153	42848
4154	42849
4155	42361
4156	42362
4157	42359
4158	42360
4159	45402
4160	45404
4161	45405
4162	45406
4163	45401
4164	45403
4165	44605
4166	44607
4167	44608
4168	44609
4169	44240
4170	44606
4171	46910
4172	46387
4173	46388
4174	46389
4175	46385
4176	46386
2270	47234
2270	47234
2277	47287
2250	47240
2222	47414
2265	47412
2351	48846
2360	48869
2360	48869
2352	48807
2352	48807
2419	48536
2378	48556
2378	48556
2396	48507
2396	48507
2503	48333
2530	48377
2530	48377
2501	48308
2501	48308
2616	48035
4177	48093
4177	48093
2602	48058
2602	48058
4178	20219
4178	20219
4178	20219
4178	20219
4178	20219
4178	20219
4178	20219
3498	26201
2687	20670
2692	20671
2688	20675
2691	20674
2686	20669
2684	20666
2690	20673
2689	20672
3266	21909
3263	21907
3176	21253
3181	21255
3177	21258
3180	21257
3182	21259
3183	21260
3179	21256
3178	21254
4179	40139
4180	40140
4181	40141
4182	40142
4183	40684
4184	43705
4185	44231
4186	40685
4187	42350
4188	42351
4189	44232
4190	45392
4191	45393
4192	46380
4193	40392
4194	42352
4195	44233
4196	46381
4197	43538
4198	46382
4199	28554
4200	28555
4201	28557
4202	28558
4203	28559
4204	28560
3541	26038
3541	26038
3541	26038
3547	26014
3732	26039
4205	49061
3509	22630
3488	21294
2786	24063
2785	24065
15	20015
2506	48332
3547	26014
3327	22303
4206	26171
3520	25918
3404	21002
3404	21002
3192	22615
3194	21470
3138	21251
3253	21653
3253	21653
3113	21003
3113	21003
3098	20953
4207	27605
4208	22802
4209	21004
4210	21008
4210	21008
3113	21003
3113	21003
3113	21003
3113	21003
3239	21602
3241	21605
3243	21607
3244	21608
3510	22631
3509	22630
3511	22632
3117	21005
3087	20804
3509	22630
3502	22633
2798	22614
3148	21252
2887	25051
3187	21264
3369	22605
3217	21807
3223	21810
2798	22614
3404	21002
3361	22603
3357	22636
3369	22605
2353	48806
2352	48807
2352	48807
2362	48863
2362	48863
4211	40135
4212	40683
4213	46902
4214	49065
2671	20645
2670	20644
4215	21320
4216	21321
4217	21322
4218	52513
4219	52500
4220	52498
4221	52502
4222	52504
4223	52499
4224	52503
4225	52501
4226	52505
4227	52129
4228	52321
4229	52235
4230	52236
4231	52491
4232	52493
4233	52495
4234	52494
4235	52497
4236	52323
4237	52014
4238	52233
4239	52127
4240	52126
4241	52231
4242	52492
4243	52232
4244	52490
4245	52489
4246	52016
4247	52322
4248	52128
4249	52319
4250	52320
4251	52317
4252	52496
4253	52015
4254	52018
4255	52017
4256	52234
4257	52130
4258	52131
4259	52134
4260	52133
4261	52132
4262	52510
4263	52511
4264	52506
4265	52509
4266	52508
4267	52507
4268	52512
4269	53042
4270	53043
4271	53044
4272	53039
4273	53038
4274	53040
4275	53041
4276	53046
4277	53045
4278	53047
4279	53048
4280	53053
4281	53054
4282	53051
4283	53050
4284	53049
4285	51209
4286	51208
4287	51204
4288	51205
4289	51206
4290	51211
4291	51207
4292	51210
4293	51212
4294	51213
4295	51009
4296	51008
4297	51004
4298	51005
4299	51006
4300	51011
4301	51007
4302	51010
4303	51012
4304	51013
4305	51115
4306	52318
4307	26192
4307	26192
4307	26192
3118	20967
3306	22515
3346	22304
3346	22304
3404	21002
4308	41082
4309	43205
4310	44621
4311	45440
4312	46935
4313	47294
4314	44828
4315	48595
4316	48394
4317	48145
4318	41231
4319	43206
4320	44622
4321	45442
4322	46937
4323	47291
4324	41232
4325	43207
4326	44623
4327	45443
4328	46938
4313	47294
4314	44828
4315	48595
4316	48394
4317	48145
4329	41233
4330	43545
4331	44262
4332	45444
4333	46939
4334	47292
4335	44829
4336	48596
4337	48395
4338	48146
4339	41083
4340	42382
4341	44261
4342	45441
4343	46936
4323	47291
4335	44829
4336	48596
4337	48395
4338	48146
4344	41228
4345	43544
4346	44253
4347	45429
4348	46929
4334	47292
4349	44827
4350	48594
4351	48393
4352	48144
4353	30098
4354	30483
4355	31069
4356	31475
4357	31874
4358	32270
4359	32436
4360	32853
4361	33472
4362	33473
4363	41084
4364	43203
4365	44255
4366	45432
4367	46930
2271	47284
4368	48894
4369	48590
4370	48388
4371	48120
4372	40157
4373	43204
4374	44620
4375	45434
4376	46932
2273	47280
4377	41229
4378	42378
4379	44257
4380	45435
4381	46933
2274	47286
4368	48894
4369	48590
4370	48388
4371	48120
4382	41230
4383	42379
4384	44258
4385	45436
4386	46934
2275	47423
4368	48894
4369	48590
4370	48388
4371	48120
4387	41085
4388	42377
4389	44256
4390	45433
4391	46931
4392	47290
4393	48891
4394	48587
4395	48385
4396	48117
4397	40698
4398	42376
4399	44254
4400	45431
4401	46396
2276	47424
4393	48891
4394	48587
4395	48385
4396	48117
4402	30101
4403	30485
4404	31071
4405	31477
4406	31876
4407	32272
4408	32438
4409	32855
4410	33476
4411	33477
4363	41084
4364	43203
4365	44255
4366	45432
4367	46930
2271	47284
4368	48894
4369	48590
4370	48388
4371	48120
4372	40157
4373	43204
4374	44620
4375	45434
4376	46932
2273	47280
4377	41229
4378	42378
4379	44257
4380	45435
4381	46933
2274	47286
4368	48894
4369	48590
4370	48388
4371	48120
4382	41230
4383	42379
4384	44258
4385	45436
4386	46934
2275	47423
4368	48894
4369	48590
4370	48388
4371	48120
4387	41085
4388	42377
4389	44256
4390	45433
4391	46931
4392	47290
4393	48891
4394	48587
4395	48385
4396	48117
4397	40698
4398	42376
4399	44254
4400	45431
4401	46396
2276	47424
4393	48891
4394	48587
4395	48385
4396	48117
4402	30101
4403	30485
4404	31071
4405	31477
4406	31876
4407	32272
4408	32438
4409	32855
4410	33476
4411	33477
4412	40148
4413	43197
4414	44241
4415	45410
4416	46912
2207	47274
4417	40149
4418	43198
4419	44613
4420	45411
4421	46913
2207	47274
4422	40151
4423	43199
4424	44615
4425	45416
4426	46918
2207	47274
4427	40153
4428	43200
4429	44616
4430	45418
4431	46920
2207	47274
4432	40150
4433	42366
4434	44614
4435	45413
4436	46915
2207	47274
4437	40152
4438	43542
4439	44245
4440	45417
4441	46919
2207	47274
4442	40691
4443	42367
4444	44243
4445	45414
4446	46916
2207	47274
4447	40692
4448	43541
4449	44244
4450	45415
4451	46917
2207	47274
4452	40690
4453	43540
4454	44242
4455	45412
4456	46914
2207	47274
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
4457	30097
4458	30482
4459	31068
4460	31474
4461	31873
4462	32269
4463	32435
4464	32852
4465	33470
4466	33471
4467	40158
4468	43201
4469	44617
4470	45438
4471	46921
2265	47412
4472	41346
4473	42368
4474	44246
4475	45419
4476	46922
2263	47405
4477	41347
4478	42369
4479	44247
4480	45420
4481	46923
2221	47416
4482	41226
4483	42370
4484	44248
4485	45421
4486	46924
2220	47415
4487	41348
4488	42381
4489	44260
4490	45439
4491	46398
2279	47413
4492	40699
4493	42380
4494	44259
4495	45437
4496	46397
2222	47414
4497	40154
4498	42850
4499	44624
4500	45423
4501	46925
2270	47234
4502	41227
4503	43202
4504	44618
4505	45425
4506	46927
2277	47287
4507	40394
4508	42372
4509	44252
4510	45426
4511	46928
2258	47232
4512	40700
4513	42373
4514	44619
4515	45427
4516	46393
2248	47257
4517	41349
4518	43543
4519	44251
4520	45424
4521	46926
2269	47259
4522	40693
4523	42371
4524	44249
4525	45422
4526	46392
2245	47256
4527	48391
4527	48391
4527	48391
4527	48391
4527	48391
4528	41350
4529	40694
4530	35013
4531	35112
4532	35212
4533	35311
4534	35412
4535	35512
4536	35611
4537	35714
4538	38014
4539	38112
4540	38214
4541	40697
4542	42375
4543	44830
4544	45430
4545	46395
4546	40696
4547	42374
4548	45428
4549	46394
4550	40695
4551	40156
4552	40155
4553	47535
4554	47735
4555	47534
4556	47734
4557	49073
4558	49071
4559	49068
3540	26012
3541	26038
3541	26038
4560	28563
4561	28564
4562	28572
4563	28566
4564	28565
4565	28568
4566	28567
4567	28569
4568	28570
5755	28573
4569	28561
4570	28562
4571	28571
3520	25918
4572	24317
4573	24072
4574	24361
4575	24071
4576	24114
2765	24252
3201	22650
4577	27613
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
4578	26162
4578	26162
3120	21203
3097	20816
3360	22601
2876	25020
4579	25317
2830	25216
2822	25206
2848	25312
3299	22402
3126	21208
3114	21006
3233	21825
3255	21655
3202	22648
4580	25024
4581	25221
2842	25314
2806	25151
3284	22454
3085	20801
4582	22010
3242	21606
3130	21213
3290	22415
3314	22513
4583	23201
4584	20901
3475	26271
4585	22030
3244	21608
3359	22612
2897	25101
3359	22612
4586	28003
4587	28009
4587	28009
4587	28009
4587	28009
4587	28009
4588	28007
4588	28007
4588	28007
4588	28007
4588	28007
4589	28005
4589	28005
4589	28005
4589	28005
4589	28005
4590	28008
4590	28008
4590	28008
4590	28008
4590	28008
4591	28002
4591	28002
4591	28002
4591	28002
4591	28002
4592	28004
4592	28004
4592	28004
4592	28004
4592	28004
4593	28006
4593	28006
4593	28006
4593	28006
4593	28006
4594	28001
4594	28001
4594	28001
4594	28001
4594	28001
4595	29069
4596	29324
4597	29073
4598	29326
4599	29327
4600	29323
4601	29070
4602	29068
4603	29065
4604	29077
4605	29325
4606	29318
4607	29078
4608	29066
4609	29328
4610	29071
4611	29329
4612	29340
4613	29321
4614	29330
4615	29322
4616	29331
4617	29332
4618	29333
4619	29335
4620	29319
4621	29334
4622	29336
4623	29337
4624	29072
4625	29320
4626	29338
4627	29074
4628	29067
4629	29075
4630	29076
4631	29339
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4632	27455
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4633	27457
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4634	27451
4635	27452
4635	27452
4635	27452
4635	27452
4636	27456
4637	27458
4637	27458
4636	27456
4635	27452
4637	27458
4635	27452
4637	27458
4635	27452
4638	27401
4639	27402
4640	27403
4641	27404
4642	27405
4643	27406
4644	27407
4645	27408
4646	27409
4647	27501
3383	25008
3382	25003
2878	25022
4648	23253
4649	23153
2873	25010
3252	21654
2841	25315
3253	21653
3246	21658
3500	26002
3500	26002
3500	26002
3500	26002
3500	26002
3500	26002
3500	26002
3500	26002
4650	26159
4650	26159
4650	26159
4650	26159
4650	26159
4650	26159
4650	26159
3100	20952
3240	21604
3503	26188
3462	26261
2285	48832
2824	25018
3463	26262
3463	26262
2553	48032
2458	48330
3366	22643
3365	22607
4208	22802
3502	22633
3510	22631
4651	26172
4652	25931
4072	30484
4073	31070
4074	31476
4075	31875
4076	32271
4077	32437
4078	32854
4079	33474
4080	33475
4081	30100
4082	30099
4653	30486
4654	31072
4655	31478
4656	31877
4657	32273
4658	32657
4659	33026
4660	33478
4661	33479
4662	30102
4653	30486
4654	31072
4655	31478
4656	31877
4657	32273
4658	32657
4659	33026
4660	33478
4661	33479
4662	30102
3732	26039
3732	26039
3732	26039
3732	26039
3541	26038
3541	26038
3535	26105
4663	26030
4664	26032
4665	26035
4666	26034
4667	26026
4668	26025
4669	26027
4670	26029
4671	26036
4672	26033
4673	26031
4674	26028
4653	30486
4654	31072
4655	31478
4656	31877
4657	32273
4658	32657
4659	33026
4660	33478
4661	33479
4662	30102
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
4675	25934
3168	21290
4676	25933
3353	25923
4677	26037
4678	33837
4679	33855
4680	40400
4681	42857
4682	45469
4683	44636
4684	46952
2820	25215
2832	25220
2818	25210
2827	25205
2819	25209
4685	26166
4686	29373
4687	29086
4688	29351
4689	29358
4690	29082
4691	29347
4692	29342
4693	29080
4694	29081
4695	29363
4696	29360
4697	29352
4698	29343
4699	29083
4700	29355
4701	29374
4702	29356
4703	29611
4704	29353
4705	29341
4706	29357
4707	29375
4708	29087
4709	29365
4710	29085
4711	29362
4712	29349
4713	29350
4714	29376
4715	29610
4716	29366
4717	29372
4718	29354
4719	29344
4720	29367
4721	29368
4722	29361
4723	29364
4724	29371
4725	29084
4726	29369
4727	29345
4728	29348
4729	29359
4730	29370
4731	29346
4732	29079
4733	29658
4734	29088
4735	29089
4736	33801
4737	40404
4738	42870
4739	45505
4740	44651
4741	46969
4742	52324
4743	52135
4744	52136
4745	52137
4746	52138
4747	52139
4748	52140
4749	52141
4750	52143
4751	52144
5845	52325
4752	52326
4753	52327
4754	52142
4755	52514
4756	52515
4757	52518
4758	52519
4759	52520
4760	52019
4761	52516
4762	52517
4763	52521
4764	52522
4765	52523
4766	52020
4767	52524
4768	52525
4769	52526
4770	52527
4771	52528
4772	53055
4773	53056
4774	53057
4775	53058
4776	53059
4777	53060
4778	53061
4779	53062
4780	53063
4781	53064
4782	53065
4783	53066
4784	53067
4785	53068
4786	53069
4787	50608
4788	50612
4789	50604
4790	51214
4791	51215
4792	51216
4793	51217
4794	51218
4795	51219
4796	51014
4797	51015
4798	51016
4799	51116
3156	21268
3188	21265
3188	21265
3253	21653
3511	22632
3386	22627
3260	21902
3258	21801
3244	21608
3239	21602
4800	22639
4801	20961
3130	21213
3290	22415
3314	22513
4583	23201
4584	20901
3475	26271
4585	22030
3244	21608
3359	22612
2897	25101
4802	26176
4802	26176
4802	26176
3403	26108
3403	26108
3403	26108
3403	26108
3403	26108
3403	26108
3403	26108
3403	26108
3403	26108
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
4803	25919
3454	26001
3454	26001
3454	26001
3454	26001
3454	26001
3263	21907
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3117	21005
3368	23001
3368	23001
3368	23001
3368	23001
3368	23001
3368	23001
928	40586
3368	23001
3368	23001
3368	23001
3368	23001
1239	42192
3368	23001
3368	23001
1988	46193
3113	21003
3113	21003
3113	21003
3113	21003
930	40036
3113	21003
3113	21003
3113	21003
988	40037
4804	21012
4804	21012
4804	21012
4804	21012
4804	21012
4804	21012
4805	26160
4805	26160
4805	26160
4805	26160
4805	26160
4805	26160
4805	26160
4806	20237
4807	20238
4808	20239
4809	20245
4810	20246
4811	20247
4812	20241
4813	20242
4814	20243
3184	21261
3186	21262
3187	21264
3147	21287
3150	21285
4815	25935
2849	25308
2851	25311
2852	25313
2853	25310
2847	25309
2855	25303
2850	25305
989	40038
2817	25207
2816	25203
4635	27452
4571	28571
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4816	27453
4817	27454
4817	27454
4817	27454
4817	27454
4817	27454
4818	28574
4819	28575
4820	28576
4821	28577
4822	28578
4823	28579
4824	28580
4825	28581
4826	28582
4827	28583
4828	28584
4829	28585
4830	28586
4831	28587
4832	28588
4833	28589
4834	28590
8286	28591
3540	26012
3732	26039
3541	26038
3541	26038
3541	26038
3732	26039
13	20008
4835	25936
3510	22631
880	27001
3510	22631
3507	22645
7892	26186
4836	40159
4837	42851
4838	44625
4839	45446
4840	46940
2277	47287
4841	41234
4842	42852
4843	44626
4844	45448
4845	46941
2278	47281
4846	41355
4847	43209
4848	44832
4849	45450
4850	46402
2249	47261
4851	40701
4852	43208
4853	44831
4854	45449
4855	46401
2250	47240
4856	41086
4857	43547
4858	44264
4859	45447
4860	46400
2258	47232
4861	41354
4862	43546
4863	44263
4864	45445
4865	46399
2245	47256
2416	48529
2500	48328
2315	48830
2614	48028
2415	48546
2499	48343
2314	48847
2613	48063
2415	48546
2499	48343
2314	48847
2613	48063
2414	48545
2498	48341
2313	48844
2612	48060
2415	48546
2499	48343
2314	48847
2613	48063
4866	48598
4867	48603
4868	48601
4869	48600
4870	48602
4871	48599
4872	48397
4873	48402
4874	48400
4875	48399
4876	48401
4877	48398
4878	48902
4879	48907
4880	48905
4881	48904
4882	48906
4883	48903
4884	48147
4885	48152
4886	48150
4887	48149
